GEOID,totp,medincome,pmale,pwhite,pblk,pasn,phisp,poor,punemp,pcol,p65old,NAME,lifeexp,popd,parks,envind,costb,hins
6067000100,3637,84918,0.4204014297497938,0.7701402254605444,0.02144624690679131,0.056365136101182295,0.10310695628265054,Low,0.02304964539007092,0.5835843373493976,0.15837228485015123,Other,82.5,4743.79,4,15,0.17800000000000002,0.060599999999999994
6067000200,3541,67553,0.4529793843547021,0.7636260943236374,0,0.05591640779440836,0.1293419937870658,Low,0.06652126499454744,0.5735085227272727,0.14374470488562552,Sacramento,81.7,5993.14,4,15,0.22,0.0721
6067000300,2965,71695,0.41585160202360877,0.8404721753794266,0.014839797639123103,0.00775716694772344,0.12445193929173694,Low,0.030136986301369864,0.5344982078853047,0.14232715008431704,Sacramento,81.9,5630.61,9,14,0.193,0.0483
6067000400,3966,41685,0.4800806858295512,0.6959152798789713,0.04261220373171962,0.04059505799293999,0.1828038325769037,Low,0.0631258162821071,0.47860593512767424,0.049420070600100854,Sacramento,83.3,9735,12,6,0.19399999999999998,0.20370000000000002
6067000500,3609,32998,0.457190357439734,0.5375450263230812,0.09919645331116653,0.03269603768356886,0.2970351898032696,Low,0.08396501457725948,0.3881475667189953,0.0684400110834026,Sacramento,78.71533333333333,9447.17,13,5,0.252,0.2143
6067000600,1092,31134,0.5283882783882784,0.4990842490842491,0.21611721611721613,0.12545787545787546,0.06227106227106227,Mid,0.09226932668329177,0.37376586741889983,0.0641025641025641,Sacramento,77.6,7152.15,11,7,0.24600000000000002,0.13369999999999999
6067000700,2736,11833,0.764985380116959,0.31396198830409355,0.26169590643274854,0.15533625730994152,0.21162280701754385,Low,0.34513274336283184,0.08842297174111212,0.15350877192982457,Sacramento,78.71533333333333,15416.9,15,3,0.244540192926045,0.0527
6067000800,1242,40365,0.5394524959742351,0.8309178743961353,0.030595813204508857,0.09581320450885668,0.03542673107890499,Low,0.04599659284497445,0.5186794092093832,0.3896940418679549,Sacramento,78.71533333333333,7051.63,14,4,0.287,0.1014
6067001101,1605,17209,0.5682242990654206,0.6953271028037383,0.09595015576323987,0.07102803738317758,0.08224299065420561,Mid,0.07671232876712329,0.36292054402290624,0.06292834890965732,Sacramento,68.5,3377.6,25,0,0.301,0.1467
6067001200,3395,35474,0.5843888070692195,0.5466863033873343,0.14197349042709867,0.0662739322533137,0.17702503681885126,Low,0.09642147117296222,0.4029535864978903,0.10927835051546392,Sacramento,78.71533333333333,12730.19,12,5,0.285,0.15
6067001300,2995,37792,0.5826377295492488,0.6240400667779633,0.06310517529215359,0.06176961602671119,0.2023372287145242,Low,0.14800389483933787,0.39747496734871574,0.02971619365609349,Sacramento,80.5,9819.36,8,2,0.21,0.22649999999999998
6067001400,2684,39132,0.5011177347242921,0.7570789865871833,0.03390461997019374,0.03502235469448584,0.12816691505216096,Low,0.07049965776865161,0.4730232558139535,0.15797317436661698,Sacramento,75,8043.79,12,5,0.179,0.16899999999999998
6067001500,4177,73140,0.39885084989226716,0.7845343548000958,0.0038305003591094086,0.05506344266219775,0.07708881972707685,Low,0.057571964956195244,0.5969714618520675,0.15944457744792914,Sacramento,79.9,6420.83,5,12,0.223,0.0626
6067001600,4748,70313,0.4860994102780118,0.7601095197978096,0.013689974726200505,0.06887110362257792,0.09667228306655434,Low,0.06741573033707865,0.6178263077704419,0.15817186183656276,Sacramento,82.1,4605.07,7,15,0.22,0.06
6067001700,4987,42292,0.44515740926408665,0.6530980549428514,0.02526569079606978,0.08381792660918388,0.15500300782033286,Low,0.030927835051546393,0.40871862615587845,0.21515941447764186,Sacramento,80.6,3521.73,10,9,0.201,0.0889
6067001800,4883,39796,0.4851525701413066,0.41306573827565024,0.15297972557853778,0.04976448904362073,0.30882654106082325,Mid,0.15462962962962962,0.29411764705882354,0.06737661273807086,Sacramento,77.5,7066.05,7,9,0.28600000000000003,0.1754
6067001900,3235,41618,0.47820710973724884,0.5403400309119011,0.10850077279752705,0.05904173106646059,0.2268933539412674,Low,0.05452212957023733,0.2950751252086811,0.1394126738794436,Sacramento,77.7,6492.79,6,2,0.244,0.2115
6067002000,2552,28947,0.47962382445141066,0.34443573667711597,0.02664576802507837,0.5023510971786834,0.08463949843260188,Low,0.1025830258302583,0.2958762886597938,0.13479623824451412,Sacramento,78,5956.74,9,4,0.193,0.2005
6067002100,2984,45288,0.5164209115281502,0.3445040214477212,0.027144772117962467,0.27479892761394104,0.3042895442359249,Low,0.11272475795297372,0.16501486620416253,0.06568364611260054,Other,84.7,4235.29,13,2,0.20600000000000002,0.3012
6067002200,3489,28689,0.3777586701060476,0.3253081112066495,0.2737173975351104,0.12410432788764689,0.1994840928632846,Mid,0.14470493128536782,0.29206049149338376,0.10088850673545428,Other,80.1,4244.95,7,9,0.264,0.0693
6067002300,3071,77118,0.44285249104526214,0.8257896450667535,0,0.06610224682513839,0.0719635297948551,Low,0.03387916431394692,0.6823204419889503,0.1383914034516444,Sacramento,79.8,6738.13,6,10,0.213,0.0728
6067002400,4651,96540,0.44205547194151795,0.7226402924102343,0.012900451515803053,0.11008385293485272,0.09718340141904967,Low,0.034110535405872194,0.6823357664233577,0.14878520748226187,Sacramento,85.2,3523.49,7,14,0.177,0.0443
6067002500,1648,103929,0.4842233009708738,0.7615291262135923,0.025485436893203883,0.040655339805825245,0.13713592233009708,Low,0.05246589716684155,0.5977358490566038,0.1304611650485437,Sacramento,84.7,4175.82,7,14,0.188,0.0195
6067002600,2692,66125,0.5040861812778603,0.638187221396731,0.07020802377414562,0.009286775631500743,0.1801634472511144,Low,0.13504155124653738,0.37316263632053104,0.1151560178306092,Sacramento,77.7,6920.48,3,13,0.221,0.1208
6067002700,3740,27075,0.44732620320855615,0.3235294117647059,0.26176470588235295,0.06550802139037433,0.2796791443850267,Low,0.19010600706713782,0.14122448979591837,0.07647058823529412,Sacramento,76.1,6802.17,8,8,0.414,0.2208
6067002800,2294,35964,0.4119442022667829,0.11987794245858761,0.42763731473408895,0.05405405405405406,0.31734960767218834,Low,0.26917293233082706,0.061128526645768025,0.10941586748038361,Other,70.9,9219.21,7,15,0.275,0.19760000000000003
6067002900,4729,55000,0.4770564601395644,0.623176147176993,0.06449566504546415,0.048001691689574966,0.21674772679213364,Low,0.048792270531400964,0.34328782707622296,0.12624233453161346,Sacramento,86,5027.78,9,17,0.222,0.1352
6067003000,6126,54351,0.43046033300685604,0.505060398302318,0.06660137120470128,0.11916421808684297,0.23049298073783872,Low,0.1008174386920981,0.29421296296296295,0.13646751550767222,Sacramento,76.4,6583.86,9,18,0.221,0.1151
6067003101,2833,43294,0.5435933639251677,0.3879279915284151,0.06565478291563713,0.04835863042710907,0.39534062830921285,Low,0.16581632653061223,0.1506849315068493,0.1171902576773738,Sacramento,77.5,7351.74,3,25,0.22699999999999998,0.1505
6067003102,3014,43292,0.4654943596549436,0.40776376907763767,0.02687458526874585,0.0676841406768414,0.44459190444591906,Low,0.12320143884892086,0.16880451513596717,0.13702720637027208,Sacramento,74.3,6621.78,3,22,0.196,0.2809
6067003202,4973,33208,0.4960788256585562,0.2272270259400764,0.06776593605469536,0.3189221797707621,0.31510154836115023,Low,0.17123287671232876,0.10336081166772353,0.11099939674240901,Other,79.2,7911.07,4,24,0.22899999999999998,0.2078
6067003203,3223,32058,0.49736270555383183,0.05553831833695315,0.11728203537077257,0.3983865963388148,0.38194228979211914,Mid,0.10582010582010581,0.03304692663582287,0.0431275209432206,Sacramento,75.9,8410.54,4,32,0.37200000000000005,0.1869
6067003204,5997,29760,0.535434383858596,0.08404202101050526,0.05302651325662831,0.42938135734533933,0.4117058529264632,Mid,0.13865030674846626,0.06149388280746942,0.09004502251125562,Sacramento,81.1,8835.11,4,29,0.22899999999999998,0.2939
6067003300,3987,78229,0.472284926009531,0.5738650614497116,0.029345372460496615,0.2272385252069225,0.12089290193127665,Low,0.039137833238797506,0.5257630456186413,0.23501379483320792,Sacramento,83.4,4436.32,9,14,0.18100000000000002,0.0659
6067003400,4242,61089,0.4372937293729373,0.3925035360678925,0.19236209335219237,0.21287128712871287,0.17515322960867516,Low,0.028851107676455434,0.4136657433056325,0.2376237623762376,Sacramento,81.3,4706.19,7,16,0.20800000000000002,0.09380000000000001
6067003501,2668,48059,0.4542728635682159,0.47938530734632684,0.12256371814092953,0.12106446776611694,0.24062968515742128,Low,0.026761819803746655,0.24986210700496414,0.14167916041979012,Sacramento,80.2,5684.34,6,10,0.207,0.13720000000000002
6067003502,2978,51217,0.44660846205507054,0.4304902619207522,0.0036937541974479517,0.24680993955674949,0.2733378106111484,Low,0.051762940735183796,0.2830699774266366,0.1880456682337139,Sacramento,79.7,5992.38,6,11,0.192,0.1153
6067003600,3032,40879,0.4940633245382586,0.20745382585751979,0.05804749340369393,0.05178100263852243,0.508245382585752,Low,0.08110687022900763,0.18912666281087334,0.07420844327176782,Sacramento,77,5766.39,4,14,0.188,0.231
6067003700,4176,31265,0.49161877394636017,0.1300287356321839,0.12931034482758622,0.1606800766283525,0.5076628352490421,Low,0.18233387358184766,0.08895705521472393,0.09075670498084291,Sacramento,75.3,7654.06,8,8,0.317,0.16519999999999999
6067003800,4778,49526,0.4654667224780243,0.1707827542904981,0.24717455002092925,0.20050230221850146,0.3555881121808288,Low,0.11368015414258188,0.1408358012504113,0.14692339891167852,Sacramento,76.4,2687.68,9,14,0.20800000000000002,0.1383
6067003900,3386,62454,0.4790313053750738,0.46131128174837566,0.07206142941523921,0.1934435912581217,0.2049616066154755,Low,0.08355978260869565,0.4009584664536741,0.25014766686355583,Sacramento,79.9,3999.19,10,11,0.19699999999999998,0.07200000000000001
6067004001,6186,58533,0.4409957969608794,0.34028451341739413,0.18218558034270935,0.2403815066278694,0.16698997736825089,Low,0.04411764705882353,0.2728912945421741,0.19527966375687036,Sacramento,79.2,4469.34,13,11,0.172,0.0888
6067004004,6493,80662,0.4929924534113661,0.5227167719082089,0.07700600646850454,0.28245803172647466,0.07253965809333128,Low,0.03707414829659319,0.4543746084777615,0.16648698598490683,Sacramento,81.4,5621.02,7,29,0.187,0.0761
6067004005,4376,66012,0.48171846435100546,0.421617915904936,0.1606489945155393,0.2303473491773309,0.12637111517367458,Low,0.07470588235294118,0.39119951778179624,0.25891224862888484,Other,80.4,5837.79,10,27,0.207,0.1167
6067004006,4906,64033,0.4924582144313086,0.33938035059111293,0.2751732572360375,0.1975132490827558,0.14349775784753363,Low,0.052891080233079334,0.3554721339878718,0.18344883815735832,Sacramento,83.8,6694.42,7,16,0.16,0.1493
6067004008,3576,84535,0.46420581655480986,0.4457494407158837,0.06487695749440715,0.28859060402684567,0.10346756152125279,Low,0.06724986331328595,0.37091188918814927,0.1266778523489933,Sacramento,82.3,5893.39,10,31,0.228,0.0693
6067004009,5177,56510,0.47112227158586056,0.3757002124782693,0.1514390573691327,0.2570987058141781,0.10546648638207456,Low,0.05848434925864909,0.4371224601867106,0.12072628935677034,Sacramento,83,7088.95,12,25,0.21,0.0584
6067004010,4665,50990,0.44737406216505893,0.3577706323687031,0.11318327974276528,0.3181136120042872,0.14083601286173633,Low,0.08274647887323944,0.4083014424492199,0.16634512325830653,Sacramento,80.9,8063.35,9,16,0.222,0.09789999999999999
6067004011,3202,90938,0.4456589631480325,0.3735165521549032,0.12960649594003748,0.3204247345409119,0.13210493441599,Low,0.041188386225523295,0.557683325548809,0.09681449094316052,Sacramento,87.4,7278.44,8,27,0.207,0.037000000000000005
6067004012,3482,96250,0.4330844342331993,0.38024124066628373,0.11143021252153934,0.34319356691556574,0.07725445146467548,Low,0.02894438138479001,0.5836592785745328,0.08299827685238369,Other,83,5557.22,9,29,0.20800000000000002,0.066
6067004100,4994,34554,0.4695634761714057,0.19663596315578694,0.13215859030837004,0.28614337204645574,0.2945534641569884,Low,0.07228915662650602,0.12930740361651313,0.12474969963956749,Sacramento,74.9,6387.83,8,18,0.267,0.157
6067004201,4939,46059,0.466693662684754,0.1797934804616319,0.2840656003239522,0.14071674428021866,0.3000607410406965,Low,0.11742983751846381,0.13157002373685994,0.11642032800161976,Sacramento,78.4,7216.32,6,17,0.282,0.2002
6067004202,5549,35469,0.4694539556676879,0.15101820147774372,0.234817084159308,0.14957650027031896,0.3222202198594341,Low,0.1727325245522819,0.08317639673571876,0.1331771490358623,Sacramento,76.7,8733.25,12,24,0.257,0.2822
6067004203,4848,29485,0.4504950495049505,0.0950907590759076,0.10705445544554455,0.3234323432343234,0.36076732673267325,Mid,0.1643646408839779,0.10212933753943218,0.06291254125412542,Sacramento,77.1,8087.79,10,25,0.27,0.19690000000000002
6067004300,10326,42725,0.5020337013364323,0.12134417974046097,0.2199302730970366,0.3465039705597521,0.2643811737361999,Mid,0.15412782956058588,0.10637864275524761,0.06827425915165601,Other,75.3,6548.3,13,22,0.32799999999999996,0.2296
6067004401,4137,30985,0.46386270244138267,0.18757553782934494,0.11360889533478366,0.23930384336475707,0.39593908629441626,Low,0.1544011544011544,0.04810324599139617,0.11022480058013052,Other,76,7699.79,5,18,0.226,0.215
6067004402,3848,25302,0.4456860706860707,0.11564449064449064,0.07640332640332641,0.257016632016632,0.5088357588357588,Mid,0.16666666666666666,0.05145719489981785,0.09927234927234928,Other,75.3,8877.49,7,15,0.24,0.217
6067004501,3934,29231,0.5353329944077275,0.07727503812913065,0.09430604982206406,0.3472292831723437,0.4471276054905948,Mid,0.07317073170731707,0.0196926032660903,0.045246568378240974,Other,75.1,5070.78,5,26,0.281,0.21489999999999998
6067004502,4422,30370,0.46720940750791495,0.2259158751696065,0.13930348258706468,0.11646313885119855,0.48123021257349613,Mid,0.27212918660287083,0.055283414975507345,0.1013116236996834,Other,74.7,4596.17,8,23,0.212,0.1893
6067004601,7513,34375,0.5132437109011048,0.24983362172234794,0.11726341008917876,0.21842140290163717,0.3991747637428457,Mid,0.14542415378186377,0.0706428746027866,0.06748302941567949,Other,76.2,8695.91,9,20,0.257,0.27149999999999996
6067004602,5006,30160,0.4876148621654015,0.1937674790251698,0.10846983619656413,0.09368757491010787,0.5713144226927687,Mid,0.12072304712717882,0.11067335243553009,0.08110267678785457,Other,75.4,9966.74,6,10,0.149,0.2755
6067004701,3541,21615,0.4360350183563965,0.14402711098559728,0.14939282688506073,0.2586839875741316,0.3719288336628071,Mid,0.2102510460251046,0.09577632361689471,0.10618469358938153,Other,76.5,6103.56,5,26,0.17800000000000002,0.1739
6067004702,5073,43074,0.5156712004730929,0.12596096984033117,0.17425586438005125,0.13818253498915828,0.42814902424600826,Low,0.16971916971916973,0.10452586206896551,0.08515671200473093,Other,73.1,8318.42,5,22,0.191,0.21600000000000003
6067004801,5625,34668,0.49333333333333335,0.1376,0.13102222222222223,0.39911111111111114,0.23804444444444445,Low,0.12126642771804062,0.07959887182701347,0.13493333333333332,Other,77.7,8160.55,4,24,0.297,0.21170000000000003
6067004802,4232,38967,0.5155954631379962,0.235586011342155,0.16587901701323252,0.20415879017013233,0.3558601134215501,Low,0.15789473684210525,0.07815198618307427,0.15855387523629488,Other,76.1,8160.85,4,24,0.245,0.2191
6067004903,6030,33342,0.4660033167495854,0.12802653399668326,0.22669983416252074,0.37512437810945276,0.21890547263681592,Mid,0.148109243697479,0.14340626848018923,0.06716417910447761,Other,75.5,9832.77,8,25,0.276,0.1641
6067004904,5820,52163,0.4486254295532646,0.31168384879725086,0.15601374570446735,0.13951890034364262,0.3391752577319588,Low,0.12265758091993186,0.138911676237353,0.11168384879725086,Other,80.3,5933.67,10,24,0.22699999999999998,0.1838
6067004905,7498,32967,0.4714590557481995,0.17791411042944785,0.15737530008002135,0.08028807682048546,0.5217391304347826,Low,0.14930409110080134,0.1262509622786759,0.10522806081621766,Sacramento,79.1,10016.8,6,21,0.307,0.2087
6067004906,2412,48600,0.412106135986733,0.14635157545605307,0.41376451077943616,0.28938640132669985,0.08955223880597014,Low,0.08459869848156182,0.14452554744525548,0.06882255389718077,Sacramento,75.4,7558.7,5,28,0.222,0.20559999999999998
6067005001,7374,49190,0.46569026308652023,0.22280987252508816,0.1414429075128831,0.2110116625983184,0.34960672633577433,Low,0.08712282192945177,0.10252293577981651,0.13154326010306483,Other,79.7,8931.56,5,20,0.25,0.3002
6067005002,5415,24912,0.4522622345337027,0.303601108033241,0.2033240997229917,0.1765466297322253,0.27497691597414586,Mid,0.1621017328116266,0.09164345403899722,0.2164358264081256,Other,72.4,5310.42,8,16,0.27399999999999997,0.17120000000000002
6067005101,4339,50666,0.49942383037566257,0.2737958054851348,0.11615579626642084,0.08227702235538142,0.5051855266190366,Low,0.056768558951965066,0.08773291925465838,0.08988246139663517,Other,76.6,5643.05,3,27,0.272,0.19640000000000002
6067005102,4464,45828,0.5004480286738351,0.37051971326164873,0.08400537634408602,0.2289426523297491,0.267921146953405,Low,0.10864575363427698,0.12227225493591964,0.2206541218637993,Other,76.8,3749.68,3,36,0.172,0.20370000000000002
6067005201,2573,25472,0.45200155460551883,0.4279051690633502,0.1748931208705791,0.15079673532841043,0.20365332296929653,Mid,0.05291970802919708,0.5390728476821192,0.00388651379712398,Sacramento,78.71533333333333,4184.34,4,11,0.244540192926045,0.175
6067005202,3367,61598,0.525096525096525,0.6596376596376596,0.051084051084051084,0.06355806355806355,0.19097119097119097,Low,0.07365223993925589,0.41793168880455406,0.16335016335016336,Other,78.71533333333333,4643.76,6,7,0.21,0.10640000000000001
6067005204,4289,54226,0.5446491023548613,0.6980648169736535,0.062252273257169505,0.08183725810212171,0.14362322219631615,Low,0.07887479316050745,0.3763440860215054,0.2196316157612497,Other,82.2,2942.24,4,18,0.218,0.1056
6067005205,2203,32612,0.46709033136631867,0.5910122560145257,0.23558783477076714,0.053109396277803,0.08987743985474353,Low,0.10979228486646884,0.3163353500432152,0.11438946890603723,Other,78.1,614.71,10,25,0.179,0.153
6067005301,1352,16364,0.6198224852071006,0.34763313609467456,0.3380177514792899,0.04437869822485207,0.14423076923076922,High,0.373134328358209,0.011033099297893681,0.06656804733727811,Sacramento,68,810.25,31,7,0.5,0.303
6067005402,2708,37455,0.4449778434268833,0.5572378138847858,0.12223042836041359,0.12112259970457903,0.1621122599704579,Low,0.054377880184331796,0.3563487419543593,0.1274002954209749,Other,76.5,1263.99,4,9,0.244540192926045,0.16690000000000002
6067005403,2175,72039,0.48551724137931035,0.8073563218390805,0,0.1347126436781609,0.05149425287356322,Low,0.05444887118193891,0.7226361031518624,0.36,Sacramento,85.5,4407.8,3,14,0.21899999999999997,0.048
6067005404,5386,75568,0.46787968808020797,0.7961381359079094,0.020608986260675827,0.07111028592647604,0.08132194578536947,Low,0.06930232558139535,0.6814888833374969,0.21852952098031936,Other,81.5,3651.55,7,15,0.195,0.1116
6067005502,5275,30174,0.5141232227488152,0.30274881516587676,0.15526066350710901,0.05175355450236967,0.41023696682464456,Low,0.14677574590952838,0.14481409001956946,0.06521327014218009,Other,76.5,4946.02,6,8,0.18,0.3249
6067005505,4166,34721,0.4666346615458473,0.4071051368218915,0.1627460393662986,0.05328852616418627,0.3084493518963034,Low,0.05625,0.17439832577607256,0.10681709073451752,Other,76.2,6005.14,5,16,0.217,0.2234
6067005506,2772,35110,0.5378787878787878,0.38852813852813856,0.2049062049062049,0.08513708513708514,0.28066378066378067,Low,0.06102877070619006,0.23688760806916426,0.056998556998557,Other,76.8,6117.82,3,14,0.239,0.17190000000000003
6067005508,3178,45134,0.4367526746381372,0.7054751415984896,0.10037759597230964,0.06670862177470108,0.12429200755191945,Low,0.08887507768800497,0.5292233787029623,0.13624921334172435,Other,73.7,8347.17,3,15,0.215,0.1408
6067005509,2118,34298,0.5533522190745986,0.3021718602455146,0.11520302171860246,0.15769593956562794,0.34419263456090654,Mid,0.013192612137203167,0.3155856727976767,0.015108593012275733,Other,76.5,15365.06,2,26,0.33399999999999996,0.2548
6067005510,4240,40792,0.4945754716981132,0.5077830188679245,0.14457547169811322,0.06627358490566038,0.2349056603773585,Low,0.1615214994487321,0.3420729209340434,0.07547169811320754,Other,79.5,17166.27,3,17,0.311,0.27940000000000004
6067005601,4703,34115,0.3831596853072507,0.6240697427174144,0.10078673187327238,0.08420157346374654,0.11758452051881778,Low,0.045318725099601595,0.360702875399361,0.1547948118222411,Other,74.8,4789.22,6,18,0.222,0.2311
6067005605,3030,35643,0.49174917491749176,0.5033003300330033,0.07491749174917492,0.033663366336633666,0.33564356435643566,Low,0.12067640276710223,0.18577494692144372,0.10495049504950495,Other,77.6,6292.6,4,16,0.273,0.2437
6067005606,4031,49462,0.44777970726866784,0.6829570826097743,0.06375589183825353,0.047878938228727366,0.15083105929049864,Low,0.09702748177229388,0.3742649602213767,0.14983874968990324,Other,77.9,4009.53,5,17,0.201,0.127
6067005701,3208,78385,0.4273690773067332,0.8173316708229427,0.07512468827930174,0.020261845386533667,0.042082294264339154,Low,0.07083333333333333,0.4232827832292596,0.17238154613466333,Other,78.5,3009.68,5,21,0.213,0.044199999999999996
6067005702,5157,115125,0.47197983323637777,0.8576691875121194,0.027341477603257707,0.06612371533837502,0.025208454527826257,Low,0.02225378787878788,0.6684571769621008,0.15842544114795423,Other,83.1,3779.44,7,20,0.183,0.0256
6067005801,5203,64136,0.46146453968864115,0.8329809725158562,0.01672112242936767,0.028060734191812417,0.07803190467038247,Low,0.09187935034802784,0.39983866630814735,0.18008841053238517,Other,80.4,4953.18,5,21,0.22899999999999998,0.126
6067005803,3365,105189,0.4826151560178306,0.8344725111441308,0.018722139673105497,0.09420505200594353,0.026448736998514116,Low,0.03152088258471237,0.614176245210728,0.2906389301634473,Other,81.5,2469.8,10,21,0.18899999999999997,0.0355
6067005804,2542,91667,0.47718332022029897,0.8768686073957513,0.010228166797797011,0.08969315499606609,0.01730920535011802,Low,0.05040322580645161,0.5933300149328024,0.26868607395751376,Other,77.7,2529.6,7,22,0.166,0.0381
6067005901,5965,64241,0.44341994970662196,0.7604358759430009,0.06588432523051131,0.02196144174350377,0.1212070410729254,Low,0.04806346243583761,0.3445397635056805,0.2732606873428332,Other,78.1,4485.19,5,21,0.209,0.1151
6067005903,2260,39375,0.4464601769911504,0.5924778761061947,0.1168141592920354,0.06283185840707965,0.17787610619469027,Low,0.014778325123152709,0.17394270122783084,0.11814159292035398,Other,74.8,9019.5,2,30,0.134,0.1281
6067005904,4829,62250,0.4661420583971837,0.8005798301925865,0.02091530337544005,0.0051770552909505075,0.16442327604058812,Low,0.03870651641352278,0.3745361119040822,0.1499275212259267,Other,76.3,4793.84,3,24,0.23199999999999998,0.1245
6067006002,4499,37559,0.4360969104245388,0.7126028006223605,0.06379195376750389,0.039119804400977995,0.14003111802622806,Low,0.08873239436619719,0.22336659156742839,0.12424983329628807,Other,77.3,6078.62,2,20,0.253,0.15990000000000001
6067006003,4519,42535,0.4936932949767648,0.6154016375304271,0.06328833812790441,0.03562735118389024,0.22372206240318654,Low,0.08050383351588171,0.17293474766955963,0.14782031422881167,Other,77.4,7474.42,1,17,0.217,0.1957
6067006004,2323,73567,0.49031424881618596,0.7804563065002152,0.009040034438226431,0.04003443822643134,0.08092983211364614,Low,0.06543778801843318,0.38754907459338195,0.2079207920792079,Other,80.6,4633.42,1,19,0.203,0.11470000000000001
6067006101,4188,33278,0.49570200573065903,0.629178605539637,0.1055396370582617,0.038204393505253106,0.14565425023877746,Low,0.16883923029174425,0.23109796186719264,0.14422158548233047,Other,74.5,4267.38,4,17,0.175,0.2005
6067006102,3538,47773,0.5118711136235161,0.6026003391746749,0.11984171848501979,0.022328999434708875,0.14301865460712268,Low,0.10958005249343832,0.26524879614767255,0.13651780667043528,Other,78.4,6162.82,4,17,0.253,0.1609
6067006201,5787,36326,0.4974943839640574,0.5095904613789528,0.10592707793329878,0.04095386210471747,0.32382927250734406,Low,0.08592661402693916,0.20212187159956474,0.10523587350959046,Other,75.8,7313.01,8,14,0.28800000000000003,0.175
