GEOID,totp,medincome,pmale,pwhite,pblk,pasn,phisp,poor,punemp,pcol,p65old,NAME,lifeexp,popd,parks,envind,costb,hins
6067006202,4095,28837,0.4564102564102564,0.4844932844932845,0.1374847374847375,0.01684981684981685,0.2805860805860806,Mid,0.22792937399678972,0.10821052631578948,0.1010989010989011,Other,69.3,5719.11,8,8,0.253,0.1449
6067006300,4388,39107,0.4783500455788514,0.37807657247037374,0.08682771194165907,0.09503190519598906,0.35665451230628986,Low,0.09905956112852665,0.09173976608187134,0.05218778486782133,Sacramento,76.3,4322.62,9,13,0.29600000000000004,0.2571
6067006400,5891,34280,0.49567136309624854,0.36886776438635205,0.09370225768120863,0.11984382957053132,0.3435749448310983,Mid,0.14222954420647996,0.07485307763686978,0.07265319979629944,Other,70.9,4052.99,3,12,0.254,0.2519
6067006500,6526,38182,0.4993870671161508,0.2520686484829911,0.22770456634998468,0.20456634998467668,0.2781182960465829,Low,0.1122754491017964,0.07446808510638298,0.07385841250383084,Sacramento,72,4417.3,7,17,0.28300000000000003,0.19820000000000002
6067006600,5919,31461,0.5141071126879541,0.3341780706200372,0.1336374387565467,0.11251900658895084,0.3463422875485724,Low,0.19455645161290322,0.08862506902263942,0.059638452441290755,Sacramento,75.3,7222.88,12,16,0.27399999999999997,0.2262
6067006701,8942,44497,0.5402594497875196,0.23820174457615745,0.12279132185193468,0.18575262804741668,0.39208230820845447,Low,0.09001272264631044,0.1273936706309212,0.07638112279132185,Sacramento,75.2,6589.41,6,14,0.262,0.19260000000000002
6067006702,7626,35467,0.48885392079727247,0.15670076055599266,0.22357723577235772,0.22908471020194074,0.2937319695777603,Mid,0.09842331581462016,0.08225458468176915,0.06268030422239707,Sacramento,72.9,4984.6,9,16,0.321,0.1765
6067006800,7512,27893,0.5129126730564431,0.14177316293929712,0.06482960596379127,0.12300319488817892,0.6128860489882854,Mid,0.20806962025316456,0.06066488716330987,0.07361554845580405,Sacramento,75,7781.62,17,13,0.261,0.2259
6067006900,5025,41269,0.512636815920398,0.48835820895522386,0.15980099502487563,0.0545273631840796,0.2766169154228856,Low,0.10545267489711935,0.1783970123527722,0.14487562189054726,Sacramento,72.3,2456.75,14,12,0.273,0.1045
6067007001,3802,28879,0.4715938979484482,0.29247764334560755,0.030773277222514467,0.04392425039452919,0.5699631772751184,Mid,0.25668449197860965,0.058936272160996644,0.11704366123093109,Other,75.2,3156.1,13,12,0.28600000000000003,0.1672
6067007004,6595,45566,0.4893100833965125,0.27793783169067476,0.25655799848369976,0.12615617892342684,0.26398786959818044,Low,0.08807692307692308,0.296035985380939,0.05534495830174375,Other,75.6,6783.17,10,14,0.245,0.2395
6067007007,5078,49188,0.47302087435998424,0.3483654982276487,0.07286333202048051,0.11697518708152817,0.4318629381646317,Low,0.08199445983379501,0.1402524544179523,0.10456872784560851,Sacramento,77.7,4119.92,21,14,0.21100000000000002,0.2061
6067007010,3546,58621,0.44952058657642413,0.44867456288776086,0.12069937958262832,0.1218274111675127,0.251551043429216,Low,0.08446866485013624,0.41903633491311215,0.028764805414551606,Sacramento,80.8,3876.68,19,9,0.239,0.1562
6067007011,6321,41575,0.4700205663660813,0.2203765227021041,0.2083531086853346,0.09824394874228762,0.40183515266571745,Low,0.12833798326026305,0.23935558112773303,0.021199177345356746,Sacramento,78.71533333333333,7700.67,16,8,0.24600000000000002,0.1487
6067007012,2866,56179,0.4434752267969295,0.418702023726448,0.1297976273551989,0.10048848569434753,0.3115840893230984,Low,0.03148024112525117,0.38414941948510856,0.06385205861828332,Sacramento,79.2,8170.15,9,12,0.242,0.1266
6067007013,2417,54148,0.4555233760860571,0.36367397600330986,0.17335539925527513,0.0703351261894911,0.29416632188663633,Low,0.09239130434782608,0.29330254041570436,0.07695490277203144,Sacramento,79.6,10677.7,7,14,0.226,0.1635
6067007014,6395,51838,0.4897576231430805,0.31430805316653637,0.13213448006254885,0.09648162627052384,0.41626270523846753,Low,0.13669786096256684,0.24437998549673676,0.06630179827990618,Sacramento,77.9,9814.83,12,15,0.21100000000000002,0.15789999999999998
6067007015,4010,57713,0.4773067331670823,0.4194513715710723,0.07930174563591022,0.22743142144638404,0.213715710723192,Low,0.07883597883597884,0.34559099437148216,0.08703241895261846,Other,81.1,2390.73,11,28,0.207,0.1329
6067007016,6162,77969,0.49626744563453423,0.2749107432651736,0.08244076598506979,0.27312560856864654,0.3094774423888348,Low,0.0782608695652174,0.35380546576550104,0.02839987017202207,Other,80.9,2936.47,14,28,0.273,0.0859
6067007017,2288,81394,0.48513986013986016,0.34047202797202797,0.1534090909090909,0.1861888111888112,0.27666083916083917,Low,0.010434782608695653,0.35693215339233036,0.016608391608391608,Other,81.1,999.39,17,32,0.23600000000000002,0.0953
6067007018,3778,59612,0.4984118581259926,0.32212811011116993,0.16013763896241398,0.3483324510322922,0.11514028586553732,Low,0.08087167070217918,0.36040216550657383,0.043144520910534674,Sacramento,78.1,2723.36,17,28,0.29100000000000004,0.1152
6067007019,653,21196,0.5436447166921899,0.1362940275650842,0.29555895865237364,0.05053598774885146,0.30627871362940273,Mid,0.18075801749271136,0.12258064516129032,0.11179173047473201,Other,78.71533333333333,552.18,16,35,0.244540192926045,0.2528
6067007020,3813,93000,0.4820351429320745,0.5520587463939155,0.053763440860215055,0.13716233936532915,0.21374246000524522,Low,0.05697081982399259,0.5169252468265162,0.06635195384211906,Other,82.9,4381.33,19,14,0.23,0.1404
6067007101,245,155833,0.6693877551020408,0.9510204081632653,0,0,0,Low,0.12745098039215685,0.3006134969325153,0.024489795918367346,Other,78.71533333333333,8.68,10,37,0.182,0.1208
6067007102,6716,82087,0.4857057772483621,0.41081000595592615,0.15172721858248958,0.2720369267421084,0.11688505062537224,Low,0.04679972470750172,0.44022279689675753,0.1707861822513401,Other,84.4,4199.86,22,33,0.26899999999999996,0.0917
6067007103,3732,62931,0.512593783494105,0.47481243301178994,0.07797427652733119,0.2304394426580922,0.14067524115755628,Low,0.059006211180124224,0.48336252189141854,0.028135048231511254,Sacramento,78.71533333333333,4548.6,20,35,0.292,0.24719999999999998
6067007104,7438,105050,0.5177467061037914,0.3807475127722506,0.16698037106749125,0.24495832212960472,0.14372143049206776,Low,0.04995566065622229,0.4808442303280569,0.03280451734337187,Sacramento,78.71533333333333,8952.6,25,33,0.25,0.1039
6067007105,6453,78969,0.5014721834805517,0.42057957539129087,0.11374554470788781,0.2515109251510925,0.16023554935688827,Low,0.05734310289901243,0.49831212672033237,0.02572446923911359,Other,80.7,8816.83,14,33,0.27899999999999997,0.1286
6067007106,6645,99120,0.4784048156508653,0.3673438675696012,0.14010534236267871,0.22648607975921745,0.1870579382994733,Low,0.08256880733944955,0.5266912669126691,0.0398796087283672,Other,79.8,2913.43,18,33,0.298,0.1082
6067007107,3271,120042,0.5649648425557934,0.4157749923570773,0.12014674411494956,0.22378477529807397,0.1528584530724549,Low,0.0749400479616307,0.5445026178010471,0.037908896361968814,Other,81.3,643.09,10,35,0.29600000000000004,0.0662
6067007202,3599,58316,0.4790219505418172,0.5698805223673242,0.08530147263128647,0.1072520144484579,0.2017227007502084,Low,0.050455501051156273,0.17926476662536142,0.14392886913031397,Other,75.6,979.49,9,14,0.284,0.14550000000000002
6067007204,4809,55585,0.5279683925972135,0.438136826783115,0.11312123102516115,0.1705136202952797,0.20399251403618215,Low,0.11957029425502101,0.1391156462585034,0.05718444583073404,Other,77.7,1571.4,6,23,0.273,0.1912
6067007206,4205,71765,0.5127229488703924,0.8116527942925089,0.01403091557669441,0.030439952437574316,0.11248513674197384,Low,0.09743589743589744,0.11865546218487395,0.1367419738406659,Other,74.7,572.21,5,31,0.248,0.153
6067007207,4098,58782,0.4870668618838458,0.837725719863348,0.003416300634455832,0.052464616886285995,0.08931185944363104,Low,0.09561752988047809,0.1253293187805796,0.08638360175695461,Other,78.1,1217.91,6,30,0.23600000000000002,0.1432
6067007208,4248,60156,0.4924670433145009,0.6501883239171374,0.026365348399246705,0.054613935969868174,0.21468926553672316,Low,0.11847507331378299,0.09836065573770492,0.10734463276836158,Other,74.8,1535.37,8,22,0.28300000000000003,0.1857
6067007209,3589,63444,0.4931735859570911,0.786012816940652,0.04736695458344943,0.0033435497353023124,0.11981053218166621,Low,0.09494949494949495,0.08550662676357418,0.10671496238506548,Other,74.8,3732.11,5,25,0.255,0.17859999999999998
6067007301,4969,37326,0.46387603139464684,0.34654860132823506,0.10907627289192996,0.05675186154155766,0.4395250553431274,Low,0.06356968215158924,0.07659241891363815,0.05735560474944657,Other,78.4,939.56,10,14,0.262,0.2379
6067007402,6482,55389,0.46590558469608145,0.5035482875655661,0.10104905893242826,0.03995680345572354,0.2655044739278001,Low,0.04020570359981299,0.09982309830679809,0.14424560320888616,Other,74,5592.72,4,23,0.255,0.2028
6067007403,4038,50065,0.5445765230312035,0.5316988608221892,0.07429420505200594,0.010648836057454186,0.3447251114413076,Low,0.055198973042362,0.09983831851253032,0.12109955423476969,Other,75.2,5420.11,6,20,0.217,0.1906
6067007406,6862,40437,0.46997959778490234,0.5377440979306325,0.16452929175167588,0.06106091518507724,0.1917808219178082,Low,0.09086606720302887,0.11913534758044707,0.15913727776158554,Other,76.7,4330.14,8,25,0.23800000000000002,0.1748
6067007413,6092,28507,0.4566644780039396,0.5029546946815495,0.13985554826001312,0.09569927774130006,0.19993434011818778,Mid,0.106703146374829,0.15209646478487257,0.087655942219304,Other,77.1,2801.83,6,6,0.264,0.15960000000000002
6067007414,4205,39631,0.48846611177170035,0.5797859690844233,0.166230677764566,0.06730083234244946,0.12889417360285374,Low,0.1448051948051948,0.0973920130399348,0.052318668252080855,Other,76.4,7777.9,3,23,0.26899999999999996,0.20079999999999998
6067007415,3264,60341,0.5536151960784313,0.6393995098039216,0.12377450980392157,0.07628676470588236,0.14705882352941177,Low,0.057676685621445976,0.1933781190019194,0.15808823529411764,Other,81.3,5122.78,5,13,0.209,0.1405
6067007416,3981,44146,0.48028133634765136,0.634262748053253,0.044461190655614165,0.038934940969605626,0.1873901029891987,Low,0.12390572390572391,0.14086687306501547,0.1391610148203969,Other,77.1,8422.09,3,19,0.23,0.1173
6067007417,3494,62813,0.5143102461362336,0.6516886090440756,0.1336576989124213,0.13737836290784203,0.05094447624499141,Low,0.09703287890938252,0.13364779874213836,0.08786491127647396,Other,75.5,3172.38,10,29,0.258,0.26649999999999996
6067007421,8168,81639,0.5,0.5574191968658179,0.062193927522037215,0.18780607247796277,0.16270812928501469,Low,0.044993141289437585,0.27463484879654393,0.06709108716944172,Other,78.71533333333333,5087.88,8,28,0.26899999999999996,0.08929999999999999
6067007422,2370,44063,0.5054852320675105,0.7160337552742616,0.12236286919831224,0.01350210970464135,0.084810126582278475,Low,0.10427807486631016,0.12882953652788687,0.08565400843881857,Other,80.3,7147.58,4,19,0.218,0.24760000000000001
6067007423,5225,29675,0.48229665071770333,0.3521531100478469,0.20822966507177035,0.006507177033492823,0.39636363636363636,Mid,0.12550143266475644,0.08297954457738325,0.03272727272727273,Other,75.3,13932.27,2,15,0.268,0.25379999999999997
6067007424,3724,39112,0.45515574650913,0.5561224489795918,0.1909237379162191,0.06928034371643395,0.12593984962406016,Mid,0.11421911421911422,0.16520129569643682,0.09532760472610097,Other,72.9,6305.61,3,10,0.258,0.2118
6067007426,2135,53250,0.45901639344262296,0.57096018735363,0.21124121779859484,0.06791569086651054,0.09976580796252928,Low,0.0335195530726257,0.1865079365079365,0.060421545667447306,Other,75.4,6665.19,5,33,0.304,0.1094
6067007427,6869,53986,0.502984422768962,0.56310962294366,0.10481875090988499,0.14121415053137285,0.11355364681904208,Low,0.05987611837577426,0.2535211267605634,0.050225651477653226,Other,83.8,8987.3,11,26,0.237,0.231
6067007428,2991,51602,0.5493146104981611,0.720160481444333,0.04948177866934136,0.06586425944500167,0.13172851889000334,Low,0.0455531453362256,0.21271622253389436,0.07422266800401203,Other,80.7,6857.62,5,31,0.285,0.17370000000000002
6067007429,5317,44956,0.49144254278728605,0.4372766597705473,0.12431822456272335,0.062065074290013164,0.3029904081248824,Low,0.08691588785046729,0.1676727028839705,0.029904081248824526,Other,77.5,12672.7,5,28,0.264,0.154
6067007430,8516,68358,0.4559652418976045,0.5340535462658526,0.1395021136683889,0.059417566932832316,0.19586660403945513,Low,0.05947399880454274,0.19751002321164804,0.04532644434006576,Other,80.6,10610.03,5,26,0.315,0.1503
6067007431,3301,85423,0.4719781884277492,0.5368070281732809,0.07664344138139957,0.1687367464404726,0.1351105725537716,Low,0.03843807199511898,0.22566371681415928,0.060890639200242354,Other,80.8,7607.49,7,32,0.231,0.10640000000000001
6067007432,4509,86182,0.4233754712796629,0.6626746506986028,0.15945886005766247,0.024617431803060547,0.11865158571745398,Low,0.03333333333333333,0.2549019607843137,0.02750055444666223,Other,81.8,11713.19,3,32,0.295,0.0724
6067007433,7823,64634,0.4849801866291704,0.6203502492649878,0.055988751118496743,0.14329541096765946,0.07771954493161191,Low,0.04036295369211514,0.24537579021306485,0.04934168477566151,Other,77.9,7601.44,8,30,0.305,0.2132
6067007501,5894,39321,0.47675602307431286,0.7595860196810316,0.07567017305734645,0.019002375296912115,0.12639972853749576,Low,0.10966292134831461,0.14716459197787,0.12758737699355277,Other,72.3,5972.53,7,18,0.275,0.2066
6067007503,5626,40908,0.45769640952719515,0.5063988624244579,0.11820120867401351,0.057945254177035194,0.19605403483825098,Low,0.15274463007159905,0.15702736318407962,0.10504799146818343,Other,74.7,6962.08,4,15,0.24600000000000002,0.22829999999999998
6067007504,2230,59188,0.38789237668161436,0.7295964125560538,0.08699551569506726,0.03587443946188341,0.11210762331838565,Low,0.018633540372670808,0.23668240053944706,0.22869955156950672,Other,73.9,1552.7,5,13,0.214,0.1419
6067007601,6743,41352,0.4449058282663503,0.7118493252261605,0.04686341391072223,0.0781551238321222,0.11745513866231648,Low,0.13267998492272898,0.3270551739419455,0.15289930298086904,Other,80.2,5561.46,6,22,0.21100000000000002,0.1416
6067007602,4501,55460,0.5036658520328816,0.7887136191957342,0.04910019995556543,0.056654076871806264,0.06176405243279271,Low,0.09769820971867008,0.275935503498631,0.19151299711175293,Other,75.2,4796.93,5,22,0.23,0.1542
6067007701,6176,50344,0.4577396373056995,0.6716321243523317,0.0430699481865285,0.05132772020725389,0.16580310880829016,Low,0.11276102088167053,0.2466103862880532,0.09051165803108809,Other,75.5,6477.51,4,22,0.255,0.1109
6067007702,4373,74817,0.41001600731763094,0.8232334781614452,0.00846101074777041,0.03567345072032929,0.09741596158243769,Low,0.058445353594389245,0.45528455284552843,0.24651269151612165,Other,81.6,4414.56,9,23,0.182,0.0359
6067007801,6158,52069,0.4917180902890549,0.7536537836960052,0.04222150048717116,0.08330626826891847,0.07096459889574537,Low,0.0855457227138643,0.3475524475524476,0.15313413445924,Other,78,3960.55,6,29,0.20600000000000002,0.2121
6067007802,4781,52946,0.5032419995816775,0.7209788747124033,0.0725789583769086,0.043923865300146414,0.1267517255804225,Low,0.06520577231427044,0.3562206572769953,0.18301610541727673,Other,77.2,2719.83,8,24,0.22699999999999998,0.1578
6067007903,4326,65833,0.4981507165973185,0.7711511789181692,0.0048543689320388345,0.06796116504854369,0.10633379565418401,Low,0.0862173649058895,0.2850452700593194,0.2512713823393435,Other,80.9,4655.78,6,27,0.242,0.1787
6067007904,4878,69865,0.4821648216482165,0.7607626076260763,0.042845428454284545,0.025625256252562525,0.12525625256252562,Low,0.07510431154381085,0.34119033588685915,0.17609676096760968,Other,80.4,5490.88,6,26,0.23600000000000002,0.0731
6067007905,3945,76786,0.461850443599493,0.8220532319391635,0.017743979721166033,0.02991128010139417,0.10595690747782002,Low,0.02431791221826809,0.4330925352597179,0.20405576679340937,Other,79.4,4479.25,7,27,0.204,0.1012
6067007906,3340,51613,0.5,0.8200598802395209,0.0344311377245509,0.01976047904191617,0.10359281437125749,Low,0.05614783226723525,0.32469775474956825,0.16526946107784432,Other,79.2,4777.3,6,27,0.201,0.0776
6067008005,4861,115972,0.5077144620448467,0.8294589590619215,0.011931701296029624,0.06418432421312487,0.07159020777617774,Low,0.05523893029373082,0.5344877344877345,0.17012960296235344,Other,80.8,2202.12,5,36,0.231,0.0666
6067008006,5454,78576,0.47616428309497616,0.8208654198753209,0.01595159515951595,0.048038137147048035,0.07517418408507517,Low,0.07826847398338435,0.40979056270502145,0.1938027136046938,Other,83.3,2736.86,6,32,0.252,0.0934
6067008007,3223,54621,0.48557244802978594,0.763574309649395,0.03288861309339125,0.021408625504188643,0.1607198262488365,Low,0.08023648648648649,0.32918454935622316,0.19205708966801116,Other,78.2,3850.62,4,29,0.21899999999999997,0.1547
6067008008,4582,86270,0.5242252291575731,0.795067656045395,0,0.04124836316019206,0.12418158009602794,Low,0.038442336495257114,0.4005856515373353,0.17721518987341772,Other,80.3,3941.92,2,29,0.203,0.0669
6067008009,4080,57068,0.478921568627451,0.8049019607843138,0.012254901960784314,0.030637254901960783,0.09632352941176471,Low,0.03027084439723845,0.4754692130391834,0.1463235294117647,Other,82.3,2627.42,4,31,0.204,0.08070000000000001
6067008010,5000,69337,0.4696,0.8392,0.0038,0.0658,0.0722,Low,0.024444444444444446,0.47282307265668333,0.1566,Other,80.8,2540.35,7,31,0.205,0.1255
6067008111,6530,66560,0.48621745788667686,0.7464012251148545,0.06324655436447167,0.030781010719754975,0.1453292496171516,Low,0.11154116819141449,0.12394043528064147,0.13705972434915772,Citrus Heights,77.8,5634.45,4,24,0.254,0.1346
6067008113,3921,50573,0.49273144605967867,0.675592960979342,0.005865850548329507,0.01810762560571283,0.26447334863555216,Low,0.1195079086115993,0.08351843625055531,0.07982657485335373,Citrus Heights,78.4,6045.6,1,19,0.23800000000000002,0.21050000000000002
6067008117,2213,53070,0.52643470402169,0.7559873474920922,0.00858563036601898,0.04699502937189336,0.16945323090826933,Low,0.04838709677419355,0.1925754060324826,0.15454134658834162,Other,78,5714.61,5,25,0.263,0.14150000000000001
6067008119,5560,59857,0.4631294964028777,0.8262589928057554,0.028597122302158273,0.046402877697841724,0.07913669064748201,Low,0.10392156862745099,0.20590582601755786,0.13399280575539568,Other,78.8,6162.02,7,27,0.23399999999999999,0.0977
6067008120,5111,50997,0.5184895323811387,0.8045392291136764,0.027978869105850127,0.017609078458227352,0.14517706906671884,Low,0.06939281288723669,0.16508712931825129,0.08921933085501858,Citrus Heights,76,6399.44,7,28,0.258,0.172
6067008122,3515,55581,0.4304409672830726,0.6867709815078236,0.002844950213371266,0.0492176386913229,0.2364153627311522,Low,0.12223858615611193,0.3084267330842673,0.1860597439544808,Other,80.4,3507.06,2,31,0.259,0.09820000000000001
6067008124,4189,79915,0.5017904034375746,0.7436142277393173,0.0083552160420148,0.03915015516829792,0.17020768679875867,Low,0.04871660555264536,0.29869695957233544,0.15612317975650514,Other,80,4757.58,7,24,0.22899999999999998,0.1072
6067008125,5104,64620,0.5160658307210031,0.8740203761755486,0,0.03369905956112853,0.06916144200626959,Low,0.09274873524451939,0.24325092355782893,0.13440438871473354,Other,78.4,5328.01,7,26,0.27399999999999997,0.16879999999999998
6067008127,5143,66996,0.4965973167412016,0.6544818199494459,0.04705424849309742,0.06202605483181023,0.21232743534901807,Low,0.08348214285714285,0.16397228637413394,0.06047054248493097,Other,78.8,5339.75,5,21,0.264,0.16
6067008128,2438,62557,0.49097621000820346,0.8289581624282198,0,0,0.1616078753076292,Low,0.016789087093389297,0.19932432432432431,0.14520098441345364,Other,76.4,6349.34,4,9,0.266,0.11720000000000001
6067008129,3059,62658,0.4867603792088918,0.7718208564890487,0.02353710362863681,0.006211180124223602,0.15724092840797646,Low,0.12330946698488465,0.12777777777777777,0.18404707420725727,Other,78.3,7732.5,2,12,0.265,0.21030000000000001
6067008130,3769,64199,0.44972141151499073,0.7187582913239586,0.10692491377023083,0.01114353940037145,0.07084107190236137,Low,0.0967741935483871,0.21396993810786913,0.10453701247015124,Other,80,5692.15,5,13,0.29,0.11220000000000001
6067008131,5329,42655,0.5132294989679115,0.7682492024770126,0.0570463501595046,0.02270594858322387,0.10921373616063051,Low,0.13842058562555457,0.14107192446542627,0.15425032839181835,Other,78.5,4371.09,7,22,0.20600000000000002,0.1604
6067008132,3787,61830,0.4594665962503301,0.7937681542117772,0.01082651175072617,0.020068655928175336,0.10668074993398469,Low,0.060689655172413794,0.17677902621722846,0.24980195405334038,Citrus Heights,79.5,4884.16,4,21,0.233,0.07730000000000001
6067008133,2548,28785,0.5,0.6546310832025117,0.1283359497645212,0.054552590266875985,0.08163265306122448,Low,0.12605042016806722,0.19218651543793322,0.14678178963893249,Other,77,7599.92,4,23,0.205,0.11800000000000001
6067008134,4674,50032,0.4676936243046641,0.751604621309371,0.058194266153187846,0.05455712451861361,0.09927257167308515,Low,0.06706652126499454,0.21573857952650882,0.11681643132220795,Other,76.2,7418.96,6,24,0.23399999999999999,0.10769999999999999
6067008135,4174,43045,0.3833253473885961,0.7426928605654048,0.01892668902731193,0.04264494489698131,0.1377575467177767,Low,0.12548512289780078,0.24497869750456483,0.3109726880689986,Citrus Heights,76.7,7351.05,6,25,0.26,0.12390000000000001
6067008136,2215,44643,0.36975169300225735,0.7765237020316027,0.05914221218961625,0.021218961625282168,0.06772009029345373,Low,0.06589958158995816,0.3036227717078781,0.2505643340857788,Citrus Heights,72.9,4082.65,4,25,0.257,0.172
6067008137,2202,46213,0.5490463215258855,0.821071752951862,0.10036330608537693,0.023614895549500452,0.04586739327883742,Low,0.11379310344827587,0.21774701069855254,0.2025431425976385,Other,79.1,5807.07,2,28,0.245,0.12140000000000001
6067008138,3265,55865,0.5185298621745789,0.7320061255742726,0.02909647779479326,0.019295558958652374,0.18131699846860644,Low,0.03905053598774885,0.23222124670763827,0.18039816232771821,Other,78.8,5112.83,3,29,0.212,0.24719999999999998
6067008139,3532,38557,0.4742355605889015,0.5481313703284258,0.14467723669309174,0.09711211778029445,0.19252548131370328,Low,0.19810725552050473,0.22008803521408563,0.1245753114382786,Other,78.6,6516.93,2,29,0.292,0.2238
6067008140,2290,67712,0.42052401746724893,0.9034934497816594,0.003930131004366812,0.020087336244541485,0.07248908296943231,Low,0.08287292817679558,0.2270133164235891,0.15109170305676856,Citrus Heights,78.6,4547,4,27,0.298,0.15310000000000001
6067008141,7291,42091,0.5128240296255657,0.5472500342888492,0.08846523110684405,0.022630640515704292,0.30955973117542174,Low,0.052732502396931925,0.11894760114967942,0.08613358935674119,Citrus Heights,75.5,8408.25,4,23,0.228,0.2672
6067008142,3768,50953,0.5047770700636943,0.7786624203821656,0.0018577494692144374,0.02945859872611465,0.17223991507430997,Low,0.058333333333333334,0.1648793565683646,0.07537154989384288,Citrus Heights,76.3,5732.27,4,23,0.22699999999999998,0.1832
6067008143,4294,50158,0.5365626455519329,0.7761993479273405,0.019795062878435025,0.027480204937121566,0.16604564508616673,Low,0.11581920903954802,0.19329608938547485,0.08220773171867722,Other,77.1,4573.04,5,25,0.282,0.1388
6067008144,2475,76042,0.4892929292929293,0.858989898989899,0.0048484848484848485,0,0.12767676767676767,Low,0.05163636363636363,0.30227398779811426,0.07797979797979798,Other,78.71533333333333,4682.36,2,24,0.262,0.1833
6067008145,7190,85365,0.513769123783032,0.7721835883171071,0.03240611961057024,0.07468706536856745,0.08636995827538248,Low,0.06603194103194103,0.2550321643494501,0.11974965229485396,Other,79.8,5614.79,6,27,0.253,0.131
6067008203,4964,67708,0.47643029814665594,0.8646253021756648,0.01893634165995165,0.016116035455278,0.08823529411764706,Low,0.04780487804878049,0.2610709117221418,0.1597502014504432,Other,78.71533333333333,2022.72,10,32,0.221,0.11869999999999999
6067008204,4110,59904,0.5104622871046228,0.7705596107055961,0.05766423357664233,0.04111922141119222,0.09245742092457421,Low,0.0751201923076923,0.2750607006590357,0.16253041362530413,Other,77.2,4481.26,2,32,0.21899999999999997,0.0587
6067008206,5326,77961,0.47878332707472776,0.7838903492301915,0.049943672549755916,0.045061960195268494,0.07923394667668043,Low,0.051833122629582805,0.24035087719298245,0.09800976342470898,Other,80.8,5176.17,5,33,0.253,0.1638
